date,index,棕榈油结算价
20130627,-0.069869679960486,-0.004480584616744946
20130628,0.03554493741941129,-0.001752601081806477
20130701,0.14595391262307986,0.003220159835872565
20130702,-0.034540325252176214,0.0027880666355898807
20130703,0.034540325252176075,-0.0009284921112155925
20130704,-0.015552413007484769,0.003680761661090429
20130705,0.09274205169861477,-0.0022742916683386027
20130708,0.03561207178887694,0.000871019006754905
20130709,-0.011730339785489605,-0.0022493402049768
20130710,-0.02690745291992438,-0.00039415524595991984
20130711,-0.043350440873613866,0.002671580210743772
20130712,0.13590199823885904,-0.006706517472121152
20130715,-0.009273636785329215,-0.10844706895845885
20130716,0.01540862535284506,0.08319378011988532
20130717,0.024170360927812967,-0.0025840182774825907
20130718,0.04950064377303063,-0.0014546303440623706
20130719,-0.11423818968984367,0.0008730320957269366
20130722,0.16060071459274053,-0.003204850804167714
20130723,-0.08029001817312759,0.0004959666345302865
20130724,0.11527901002319292,-0.00828859432079056
20130725,-0.08363079907241125,-0.00924797183594454
20130726,-0.07099754973932945,-0.013266994725174288
20130729,0.10668414258833453,-0.008640015079233796
20130730,0.035091319811270186,-0.005628846651152189
20130731,-0.15847034097177473,0.010139426899116961
20130801,0.06516963507458091,0.00039257727481807923
20130802,-0.05179150912840489,0.008029031690522884
20130805,0.10305522894614,-0.000838976497944178
20130806,-0.10965591297749212,8.992401426855663e-05
20130807,0.057893978418902675,-0.01012209274843886
20130808,0.01242251999855711,-0.0009390667578905253
20130809,-0.11431682767989725,0.0030563018358950966
20130812,0.19076042543981928,0.00099657247742399
20130813,-0.16730876440476944,0.023477147304323636
20130814,0.10071397560183086,0.002150000091896471
20130815,-0.018127384592556715,-0.08760531085570034
20130816,0.07345444854915299,0.09592599638633317
20130819,0.08780220344444767,0.0033206170735401593
20130820,-0.08149303425118291,-0.0019793916924361683
20130821,0.13784597080231473,-0.005932480832601676
20130822,-0.09175486360204764,-0.001495974348774319
20130823,0.1907940719662391,0.0014666630184774598
20130826,0.1159835030491138,0.023092770229960972
20130827,0.017143276986437656,0.014417379667863382
20130828,-0.1396203093460996,-0.0014409020843307715
20130829,0.022545238321056225,-0.023688706031143578
20130830,-0.04894941251756693,-0.011296594350199727
20130902,0.114047506471296,0.009209939484969619
20130903,0.02658945418923944,0.0029258845595502496
20130904,-0.06940945137216772,-0.005714881457607247
20130905,0.01242251999855711,0.003137075219192956
20130906,0.03933941456003229,-0.0019159318447912604
20130909,-0.07696104113612832,0.005158833606761431
20130910,0.006644542718668511,-0.01696734775351752
20130911,0.1417754623996046,-0.0014711942864234424
20130912,0.014265577158822441,0.0017945667702432418
20130913,-0.04638512658093507,-0.006132456272616468
20130916,-0.1609766448976582,-0.09251642819024661
20130917,0.056587474629463626,0.07935873531530012
20130918,-0.019608471388376316,0.0025736958692608425
20130923,-0.07828722132929145,-0.007741044986646117
20130924,0.041473248206575095,0.004208001400205049
20130925,-0.034979718896026815,-0.0008702045529709833
20130926,-0.09855167372849584,-0.0014119416540198505
20130927,0.05218575317057025,-0.0008721936221119758
20130930,-0.08611169181873207,-0.009249809012470293
20131008,0.07247264881299108,0.021897040809806635
20131009,-0.14006593994551936,0.01248927496274882
20131010,0.003490404939768568,0.0038948727764698387
20131011,0.13353139262452254,0.012403034607728285
20131014,0.10536051565782636,0.004924203289438764
20131015,-0.07197349962508923,0.004242395860067417
20131016,-0.09054542987268567,-0.0021476133961348663
20131017,-0.016474837203505097,0.014004954076513676
20131018,0.006622540760493457,-0.00090495184479609
20131021,0.003262645634816369,0.02594429157231413
20131022,0.009724549891994779,-0.08581414100869521
20131023,-0.01626052087178029,0.09497970557079632
20131024,0.009788006366162944,-0.0016403306209585872
20131025,-0.013072081567352777,-0.005239707481914083
20131028,0.10241500542806954,-0.0016792152927972534
20131029,0.0117303397854896,0.0006610113714298362
20131030,-0.05698693137361052,0.020304574375590554
20131031,-0.05064373281875492,0.0033130004849284776
20131101,0.09884583463663264,0.006513109503382591
20131104,-0.02402517958698988,0.00013357019801601397
20131105,-0.1056982964413115,-0.0046856050490764025
20131106,0.07169192845611648,-0.002230014760981368
20131107,0.034006367985195164,-0.0008341742831511354
20131108,0.06187540371808745,-0.0029656012244932035
20131111,-0.2363887780642304,-0.002568297820179916
20131112,0.12825433552367885,-0.0033894201295679932
20131113,0.1620558593343715,0.011235769787933832
20131114,-0.11091689784318418,0.0019587068068769703
20131115,-0.02976410190645386,-0.08135926938054633
20131118,0.0870113769896297,0.08387580217866174
20131119,0.06621122852507462,-0.0023021130706790396
20131120,-0.08120401311121601,-0.002898552754011304
20131121,0.044320399680661315,0.013905979894740385
20131122,-0.10986647757853228,0.015230523389933134
20131125,0.03822121282019767,0.004090198358203886
20131126,0.08100378415308704,-0.01261070555396985
20131127,-0.03818378697015876,-0.005147371033577294
20131128,0.035297782081023896,0.000555607014941245
20131129,-0.1765578520772046,0.00015868817806384861
20131202,0.009022617599637552,-0.0013496528677906753
20131203,0.04106148679777392,-0.008483529371914015
20131204,0.05315936828009585,-0.002674298922230049
20131205,-0.08527891770220854,-0.0013130218802945611
20131206,-0.09323518276516453,-0.006861044228544035
20131209,0.04046794955284642,0.0055999930961879735
20131210,-0.1044166741531199,-0.0009669881760239777
20131211,0.17019380466783401,0.0008327401660491546
20131212,-0.13618743668263886,-0.0006446414405351522
20131213,-0.0659579677917974,-0.01668963149594489
20131216,0.19825158330569465,-0.08957288565070874
20131217,-0.05315936828009592,0.08864354295706131
20131218,-0.0996298409488413,-0.007245612991957366
20131219,-0.028987536873252295,0.0020637570441322923
20131220,0.0815498669641077,0.0009341686578900968
20131223,-0.033693845786472644,-0.0026949746813766575
20131224,0.009302392662313409,0.0004955401488916599
20131225,-0.037740327982847086,-0.01051388928661254
20131226,0.15963014559188393,-0.001614519891964329
20131227,-0.11267316250411287,0.005694855310388858
20131230,0.0030165935394257273,0.009346764305352754
20131231,-0.07503518594291407,-0.0031884802032721283
20140102,0.16678029958274276,0.008689390365013733
20140103,0.08650924290928252,-0.0038556768530694724
20140106,0.1291146016659334,-0.009580252213397644
20140107,-0.05203485912305412,-0.005631160943335374
20140108,0.10417286706217012,-0.022278149093728196
20140109,-0.1191208284980434,-0.0013093105220579227
20140110,0.003007521063955323,0.003042930384153979
20140113,0.005899722127188322,-0.0022742142445442075
20140114,-0.002945510229756803,0.0008250004023965395
20140115,-0.008888947417246041,-0.0027336425702604644
20140116,-0.07731824778397005,0.005516549378362638
20140117,0.09793753498670583,-0.0013620887463434736
20140120,0.17421496926096622,0.01224862207619902
20140121,-0.0058309203107932105,0.0010373299498949967
20140122,-0.060259191518196836,-0.0006447001666869806
20140123,0.05439407206579877,-0.0028641246097569654
20140124,-0.20132450391957,-0.00019685869827484965
20140127,-0.07179369201874305,-0.00918280098233498
20140128,0.00966191091173689,-0.016715713496397097
20140129,-0.08004270767353637,-0.0016176559076717825
20140130,-0.26479777861819304,-0.002402420942165673
20140207,0.05697743474254036,0.009001012793790886
20140210,0.21024014647830191,0.007382430232198525
20140211,-0.2461330695389085,0.0010542663141158526
20140212,0.19278708883361584,0.0019631000514710125
20140213,-0.03060044044871704,0.008575241102899825
20140214,-0.03448617607116932,0.010763039042803563
20140217,-0.017391742711869218,0.0007802920917584422
20140218,0.04292504471703384,0.006552666715785692
20140219,-0.0786431273191131,0.009612148315236742
20140220,0.07020425867324856,-0.0006032024749688951
20140221,-0.04921398278141267,0.011100769939414463
20140224,0.039002157803269176,0.0037631178079779596
20140225,-0.06782259633876106,0.0012962114639263002
20140226,0.14154017223532875,-0.0030812500728134885
20140227,-0.18333730091379,0.006852298312795966
20140228,0.14452259669828266,-0.005851202435143628
20140303,0.056672387098910836,0.006093141172059372
20140304,-0.011080445776571907,-0.00045704454291317946
20140305,-0.014025475354504434,0.0076347495779994995
20140306,0.07087433958665709,-0.00040037903082593997
20140307,-0.08796877294595716,0.006307322209955247
20140310,0.13316040393542253,0.0004774155993392705
20140311,-0.053345980705292735,0.004735270676378815
20140312,-0.013793322132335872,0.003950908579279697
20140313,-0.031032109247728524,-0.0034232180047804573
20140314,0.06650649744138845,-0.006828675098234607
20140317,0.08185102643032004,-0.005058853112690059
20140318,0.010781775603288413,-0.005487092366211916
20140319,0.06738299724604796,5.3678305925465926e-05
20140320,-0.10008345855698253,-0.0086524616945983
20140321,0.021918685707646275,-0.00553792440660335
20140324,0.110256486270033,-0.0010077214094789304
20140325,-0.03352269203864356,-0.0024827787120961266
20140326,-0.020086758566737344,0.0026462619962944293
20140327,0.005780362915499329,0.0013341140331830882
20140328,0.0,0.0002176456193808438
20140331,-0.01197619104671565,0.002960711646529234
20140401,0.02381064869371861,0.00046097320392746903
20140402,0.05715841383994862,0.013731301849455084
20140403,-0.07197349962508923,-0.00875549450927263
20140404,-0.080789254927321,2.697489985734402e-05
20140408,0.011267724846342288,-0.003079834934786635
20140409,-0.014104606181541938,-0.0005142292763896833
20140410,0.014104606181541943,-0.002656548051888884
20140411,0.027626066274931096,-0.009682730060927548
20140414,-0.08723476579877948,-0.0029094522760515057
20140415,0.0445683194798766,-0.0006049107941061496
20140416,0.025317807984289783,0.011838987750674374
20140417,0.06531946612064246,0.005772764862527995
20140418,-0.08043310393069071,-0.004251810713979448
20140421,-0.016043124840575573,0.002547841135415947
20140422,0.04480327701583832,0.0007847276180318776
20140423,0.01280427224598775,-0.0001352539394771781
20140424,-0.03101023674256032,-0.0002435032005646928
20140425,0.1302451589737038,0.0031878994983987104
20140428,-0.0899755968183469,0.0023169986387403647
20140429,0.042347547829092363,-0.00507204454310655
20140430,-0.20501616672165315,-0.0028982779609172233
20140505,0.1004515793047436,-0.014123409608513313
20140506,-0.08004270767353637,-0.004273451865542106
20140507,0.08469387884926731,2.7629270450838573e-05
20140508,-0.1180731009231018,-0.0033764181192262664
20140509,0.05585207792589321,0.00022175407563978237
20140512,-0.13952941127307625,-0.000499015840246316
20140513,0.013280407667894466,0.0009977827878799345
20140514,0.09314905517883687,0.0015777894848585203
20140515,0.16982391378142675,0.0021826529269038703
20140516,-0.3033553064059494,-0.00226563244484062
20140519,0.06516176827522753,0.001934396933365466
20140520,-0.14562018994352666,-0.004260623404683833
20140521,-0.07577255847233025,-0.007821346669741764
20140522,0.09980575791648642,0.003486802511712492
20140523,-0.043133370817575616,0.010691141854577967
20140526,0.05154515183756599,-0.0020959742918647255
20140527,-0.14107859825990549,0.0002484369190037845
20140528,0.045768418455580585,-0.0005521658846566118
20140529,-0.0026350476380051138,0.0003313361159064238
20140530,-0.08246428287999917,-0.0050370968895642925
20140603,-0.08047235322257308,-0.00701659568102642
20140604,0.1208818915604498,-0.00019560995437596876
20140605,-0.03015303817068756,0.0006705034614501338
20140606,-0.0470060423759306,-0.0024607137297732898
20140609,-0.11385375751649385,0.0017343146812649492
20140610,0.07641623044436315,-0.0022383892949796678
20140611,0.010840214552864809,-0.00855186938048959
20140612,-0.035669076206734776,-0.0006782726916150604
20140613,0.0804723532225732,0.0008195216148269559
20140616,-0.010899290458035631,0.0020317753977104848
20140617,-0.07095173597228449,-0.0028795683609412134
20140618,0.13205972201306632,0.001807756897134407
20140619,-0.091708426489499,0.00042322071591715876
20140620,0.03878602503515645,0.00236673163557772
20140623,0.06678824087158672,0.008295546703148261
20140624,0.03315220731690055,0.005843901423274678
20140625,-0.1273394223766015,0.007298495297348656
20140626,0.08288765980576765,-0.0017920410624083236
20140627,0.0056657375356773,-0.0018781941717941689
20140630,0.05815592015707406,-0.004961001264412223
20140701,-0.055166381308708025,-0.017489235014929053
20140702,0.0664024545756338,0.0011868095998701883
20140703,-0.0784146110236374,-0.001554441067608273
20140704,0.06717853775671152,-0.001840187369025443
20140707,-0.048930623471580136,-0.0027808536407600425
20140708,0.04893062347158013,0.0015900060135686615
20140709,-0.14158945395428504,-0.0032963940051163724
20140710,0.1130974981599788,0.005931366984160715
20140711,-0.05342516667358056,-0.0015008002363931202
20140714,-0.0309448038494216,-0.011056133594257113
20140715,0.0874874541231158,-0.007333414129036832
20140716,-0.03733767043764424,0.0006925008211650728
20140717,0.03208831455150045,0.0010666667678024464
20140718,-0.037537919319065215,0.00011524720538286413
20140721,-0.027822505599299188,-0.0021342262881401675
20140722,0.06961963427776062,-0.008437155919709886
20140723,0.03730705241281061,-0.002098575488184229
20140724,-0.0314761321020174,0.0003500685586670955
20140725,0.03709412440624079,0.0018067378734571331
20140728,0.12026486639314365,-0.006455121504711866
20140729,-0.020029281875572527,-0.001466232924479091
20140730,0.12482306473273835,0.0009386366992090975
20140731,0.012674440896727859,0.0009084649034257338
20140801,-0.010126668817929159,-0.0009671038925063634
20140804,0.06669137449867214,-0.0027893201871512707
20140805,0.07006756261671684,0.0006172567543100165
20140806,-0.09455858262501267,-0.0009995591013034339
20140807,0.12662051508467553,0.0007644585947543485
20140808,-0.14328756756988734,0.0019965947087187586
20140811,-0.04320875433123681,-0.0008216445089275881
20140812,0.06047182175501754,-0.006656676814519133
20140813,-0.02475373915293829,-0.0011532150841163877
20140814,-0.012610507591929694,-0.018272983277193587
20140815,0.03980625040041957,-0.004348489413022866
20140818,0.08237099743312756,-0.013589483964004818
20140819,-0.05007005264480639,0.00036806429271748293
20140820,-0.0656801668621557,-0.011039273377995425
20140821,0.005208345107138261,0.002075300037066993
20140822,0.0750351859429141,0.0012678388141688565
20140825,0.02000066670666944,-0.011593882295546098
20140826,-0.004962789342129014,-0.003319453146664629
20140827,0.07428563938346883,0.0008465675329619138
20140828,-0.1626547898335589,-0.002573277011506077
20140829,0.083381608939051,-0.000691519484399908
20140901,0.08369901887664684,-0.009223933736622798
20140902,-0.15496203889813756,0.004591012860675677
20140903,0.0686140118499137,0.008586983643893716
20140904,0.07902198695615098,-0.001975077058699844
20140905,-0.02481516911972402,0.004071284318258424
20140909,0.036883613430554615,-0.002597444699957747
20140910,0.08025695513016748,-0.01131308645135554
20140911,-0.0500763379801762,-0.004733247928918046
20140912,0.0026990569691649835,0.0015908371156488597
20140915,0.09010183469718663,0.007727181622339619
20140916,-0.0426731411260757,0.010450268488477474
20140917,0.12532341220669307,-0.00012488292242269404
20140918,-0.1171822546229932,0.0038641369365126927
20140919,0.03974032864951412,-0.002771939795594967
20140922,0.0773866636154202,-0.01781041415039105
20140923,-0.02695580998852822,-0.007073246847939091
20140924,0.0,0.0060249787765335175
20140925,0.11839001594816008,0.005198769079172162
20140926,-0.2341259679828188,-0.0010755750617752083
20140929,0.040933408926253086,-0.0037101087411904503
20140930,-0.07205331764005754,0.005481028184470205
20141008,0.16024935343845534,0.002083136819967352
20141009,-0.1806062905071996,0.0010714399285482225
20141010,-0.026043138536019982,0.00015746791623754235
20141013,-0.007566240383315812,-0.005304549712206225
20141014,-0.038714512180690386,0.0014236228855290457
20141015,0.0,0.001326888641273111
20141016,0.0182534403093503,-0.008019695886651492
20141017,0.010282866955584056,0.0005090839780315439
20141020,0.0695260626486103,-0.005998167490514755
20141021,-0.04061471915419024,-0.004040279978211602
20141022,0.08916794457118105,-0.0011895386314816978
20141023,-0.06865440473807799,0.002955160829782891
20141024,0.047096683663099034,0.004480294232761939
20141027,0.105625732474127,-0.0034864973663833463
20141028,-0.09769966720170632,-0.0007051734377735776
20141029,0.07109592168373026,0.011382055256231715
20141030,-0.04768783078571535,0.024550331200846556
20141031,-0.08584356183880726,0.005337130316925363
20141103,-0.05686286189454321,0.003991898686725036
20141104,0.018445845790751432,-0.0016255428444096195
20141105,0.025774622688615155,-0.016558463159745244
20141106,0.04963798109177153,-0.013257293940972224
20141107,-0.11808574490646255,0.004921300824931282
20141110,-0.018301164382404467,-0.0008500323209264761
20141111,-0.005291017634415547,0.009903553427944852
20141112,-0.010666767804195192,0.009250415178947662
20141113,0.08968875476034621,-0.0032186212485304003
20141114,-0.08434114843375093,-0.004006776493088402
20141117,-0.007722046093910278,-0.0004980854942186941
20141118,-0.04492168739151168,-0.002369299982937478
20141119,0.08791187232287989,-0.00028094710575151424
20141120,-0.06124362524071868,-0.0016873422120443412
20141121,-0.08509933051800432,-0.0016275433952599048
20141124,0.05628083589858957,0.001283476204927665
20141125,0.07659244548138387,-0.002788178683188409
20141126,-0.02567235505412684,0.0037887728694188318
20141127,-0.07102126974834412,-0.0018456249862452271
20141128,-0.007643349312568012,-0.0077637945179133494
20141201,0.02156417791584064,-0.02450014744253365
20141202,0.057010254716779576,-0.007172211769645447
20141203,-0.012674440896727824,-0.003981468610498547
20141204,0.03755134565213241,0.001307147011386611
20141205,0.014634407518437776,-0.0034676820930128155
20141208,-0.046162041763162485,0.0019316085823840475
20141209,0.08547914510399726,-0.0039654631084387205
20141210,0.05165467486489193,0.003081969652629314
20141211,-0.009195467093100276,0.0002291288204981271
20141212,-0.11749439371470563,0.00039267016211361796
20141215,0.14712730867216178,-0.004393593742664774
20141216,0.04380262265839284,-0.004247968847822986
20141217,-0.053802705992976325,-0.009816029737656468
20141218,-0.007566240383315812,-0.004676495812719802
20141219,-0.046640577453111134,-0.003555380413891369
20141222,-0.06727318060742486,0.0014773531210006707
20141223,0.05758787487296117,-0.0029232418377342167
20141224,-0.0890040711063401,0.0023527050142433978
20141225,0.05182506786458595,0.00107368148819333
20141226,-0.07605236319991024,0.004483562233611586
20141229,-0.114113306767421,0.014286194017114697
20141230,0.15728547863262982,0.002333953492877734
20141231,-0.20800057121164625,0.0011813350458311713
20150105,-0.07659244548138383,-0.005162192731766145
20150106,0.0221411258772135,-0.001847758469429017
20150107,0.12559241962941126,0.0031984200046691067
20150108,-0.08040042543803777,0.00554818317222913
20150109,-0.02353049741019416,0.0013086865927980232
20150112,-0.03645604196098762,0.005087575791162371
20150113,0.0,-0.012537194281023055
20150114,0.043590436074861766,-0.009897957232925124
20150115,-0.03373813963185012,-0.00885508601434108
20150116,-0.007380107297622535,0.004554290907206393
20150119,0.025063968663216217,0.00023385170567770354
20150120,0.007398307481444925,-0.002608871638248947
20150121,0.15450161859204625,-0.00010047726710286663
20150122,-0.1398672110736085,-0.003993762964516181
20150123,-0.05986824934258653,-0.0029636636382606818
20150126,0.06933469340106417,-0.0044281513025724185
20150127,-0.05406722127027582,-0.0075833937628322435
20150128,-0.005063301956546762,-0.009259325412796712
20150129,-0.010204170174241736,-0.007643261197334788
20150130,0.025317807984289783,-0.0255279148368609
20150202,0.1597592194868678,0.005753061075281894
20150203,-0.12620768531563506,0.005614520654582213
20150204,0.08510600963008315,0.009008912038732386
20150205,-0.10561954946318616,0.004283109185564328
20150206,-0.07530438306413059,0.018214561793797233
20150209,-0.04348511193973878,0.001738626923040219
20150210,0.054067221270275787,0.003841516852138706
20150211,0.0026281224062694084,-0.0015620227971411185
20150212,-0.051155163300929896,-0.002109203027220311
20150213,0.05639077735487495,0.0036712258243613493
20150216,-0.03191760296830508,0.004739024507955633
20150217,-0.09937247381320373,-0.00040532325083725567
20150225,-0.028573372444055996,-0.011621320774120356
20150226,0.1044905721492862,0.003173576688044571
20150227,0.08744644334411024,0.00746753410747276
20150302,0.13976194237515865,0.01640123297341679
20150303,-0.09851898384110963,-0.0034323642008529448
20150304,0.07302513501488983,0.00033375609414688175
20150305,-0.07808843697143658,-0.009825534689520481
20150306,0.020101179321087303,-0.006864512541673226
20150309,-0.04277381598328636,-0.010231663898539864
20150310,0.052577816079907184,-0.008365080878622816
20150311,-0.009804000096620856,-0.005164029705845721
20150312,0.01951281422358172,0.0010418838200252154
20150313,-0.029413885206293337,-0.003059275808583076
20150316,0.00921665510492405,-0.011204206700498492
20150317,-0.08368081604246515,-0.00024650057348165184
20150318,0.017305747097592427,-0.006926801798212888
20150319,-0.004914014802429039,0.01384092954413883
20150320,-0.10371982620036638,-0.0024162636727328365
20150323,0.05918887139033065,-0.003758544565490478
20150324,-0.14575688769878958,0.005510042543641266
20150325,0.1526297669865517,3.499868755272784e-05
20150326,-0.013793322132335872,0.0005248333774535645
20150327,-0.02579275456172884,-0.0015402929601336037
20150330,-0.03861483612777954,-0.004881570388508648
20150331,0.4440799442359439,-0.001550224035926939
20150401,-0.06791120561621039,-0.0016938988416971658
20150402,-0.2528600236426868,-0.00010596400765794394
20150403,-0.07714667321388433,-3.532383122640679e-05
20150407,-0.014598799421152638,0.009842253165141887
20150408,-0.12238921607128082,-0.0021710212323068825
20150409,0.1345696346281518,-0.006541487770309912
20150410,-0.052185753170570184,-0.002791373294552573
20150413,0.290269396016732,0.00420176103231362
20150414,-0.22751355098532816,-0.00193979640066342
20150415,0.028778964550043324,0.004614065210057944
20150416,0.01175101653551873,0.00469780698504546
20150417,-0.10069850255201504,-6.995452958428285e-05
20150420,-0.05429308236666225,0.016134138992968016
20150421,-0.02829350864261186,0.013775405404571128
20150422,-0.04515439748054418,0.002644427903935708
20150423,0.016036998909817104,-0.0008468118043505557
20150424,0.0890925431934544,0.0023692683278056987
20150427,-0.09076520931426713,-0.0025726099084704313
20150428,0.08859365580075934,0.0005082764455527261
20150429,-0.05588045839445661,-0.0015256050286648706
20150430,-0.04225980928988261,0.0015594809412004863
20150504,0.0,0.014427935290126197
20150505,0.03488725900044054,0.008710161450315737
20150506,-0.0019065782705815317,0.013447293756824175
20150507,-0.0389154162496735,-0.0010129230227755145
20150508,0.06528229209041578,-0.008404238429390398
20150511,0.11506932978478727,0.006866556753618011
20150512,-0.04067103973092775,0.0049318300339227785
20150513,-0.019048194970694474,0.003674860637353255
20150514,0.01526747213078838,0.0038877778509729334
20150515,-0.07673379423138944,0.0025834800909317677
20150518,-0.07251940946858408,-0.003942483697601052
20150519,0.008510689667908609,-0.007540337338411478
20150520,-0.01365208916832732,-0.014889101858349008
20150521,-0.029644716584996886,-0.002121524314801372
20150522,0.0035335725813110445,0.005658425778963056
20150525,-0.028573372444055996,-0.012684878703812043
20150526,-0.025689486115310897,0.01860672782949144
20150527,0.027499441360550308,0.008882561178082022
20150528,-0.03309125462632822,0.015197027271472935
20150529,-0.01127831503770719,0.003356619682090761
20150601,-0.04171048858137028,0.010255523200959142
20150602,0.14137095318085946,0.012587469031434966
20150603,-0.03767849462373005,-0.0006240639243976036
20150604,0.06776785880522064,-0.013512445170202078
20150605,-0.09827870006875884,-0.0005379832089121295
20150608,0.10596456279186807,0.006279505022533978
20150609,-0.14603155538875415,-0.013682356984452656
20150610,0.05951412753240772,-0.00019135704092831837
20150611,0.02052858014112873,-0.0005104645338001949
20150612,-0.09589089991356008,-0.012071547642003775
20150615,-0.03110670713225492,0.000710341962644826
20150616,0.007867861200613738,0.0026432017451949847
20150617,-0.04487932617743296,0.002026017319223526
20150618,0.051129346522604265,-0.0037336294941323
20150619,0.007757990810939338,-0.008094326392518846
20150623,-0.11532765620009952,0.006480694079564396
20150624,0.11381365136888445,-0.0029759038620739966
20150625,0.0,0.009767811901885517
20150626,-0.12921173148000625,-0.0023767475456900207
20150629,0.046117682094965536,-0.0031240464062422964
20150630,-0.0913742736830864,-0.01334630386657007
20150701,-0.02500130220541727,0.01312047920233115
20150702,-0.10325303331826156,-0.002455098791000992
20150703,0.04292504471703384,0.0023260332255147054
20150706,0.02675744916954933,-0.019123284045920955
20150707,0.10039772631569724,-0.006931178319390822
20150708,0.0074349784875179905,-0.023219846088570983
20150709,-0.08984366696714205,-0.02228027039166556
20150710,-0.1370104637436034,0.02150030528099546
20150713,0.07683243204328825,0.003893756295048885
20150714,0.0891527054309729,0.00978570230098544
20150715,-0.11521281210083788,-0.0011049169925272612
20150716,0.06855273063477546,-0.006419219138875591
20150717,0.007674634753108665,-3.371714685825254e-05
20150720,0.05908891637000657,0.0015498133219016194
20150721,-0.0016406894574598884,0.009248775799672761
20150722,-0.19521216662503224,0.0016996887996534426
20150723,0.07310946982413236,-0.011217824870315096
20150724,-0.011194146743152587,-0.0013141713346553428
20150727,0.1947359599423366,-0.009043704838308669
20150728,-0.00978800636616282,-0.008165262905414375
20150729,0.09531017980432492,0.001953426827924104
20150730,-0.04886468259414696,-0.003017421024850514
20150731,-0.01895791374461416,0.0037703557946694474
20150803,0.05810763080728076,-0.017323322199372816
20150804,0.0805388624840124,-0.010990275473896409
20150805,0.03365350504164258,0.0028115573451545496
20150806,0.08280590368423249,-0.011506956942288354
20150807,-0.10609662169032856,-0.011892360217280353
20150810,-0.004501132880791538,0.004373393836156936
20150811,0.0891394368776652,0.008618900850776106
20150812,-0.00275482267884462,0.0029744011164415766
20150813,0.06410739373274722,0.0003181617348976989
20150814,0.029320137256961008,-0.0034698898250098277
20150817,0.051907859602017936,-0.0019526748966314943
20150818,-0.014369940282952675,-0.0020277127596517158
20150819,0.024692612590371414,-0.008439472205356697
20150820,0.002564103968937634,-0.008438868645864595
20150821,-0.11810318933288153,-0.013417147462157213
20150824,0.11108508697225593,-0.027764054933140492
20150825,-0.13404355652816372,-0.03788113226585242
20150826,0.10617985204122876,0.004029030074279968
20150827,-0.05556985115481077,-0.011701551039722344
20150828,0.034464163942485464,0.03118569919359388
20150831,0.030323730327797362,0.003744893367387187
20150901,-0.093877514802829,0.005363574872019225
20150902,-0.03200273108617383,-0.004562919054041197
20150907,-0.07367100470084371,-0.008381380509236291
20150908,0.10856638055145952,0.007733279992850842
20150909,0.010914160180678551,0.01265695777970281
20150910,0.014815085785140682,-0.00015063643923939952
20150911,0.19494211620300167,0.01019193474625388
20150914,0.011834457647002798,-0.008987478111634317
20150915,-0.0445052399365516,0.007532498280630608
20150916,-0.1860184186752808,-0.015501269795772427
20150917,0.0700787015131865,0.010861063887296605
20150918,-0.023760726489143638,-0.017747802795668777
20150921,0.04986370157795618,-0.005973824918638195
20150922,-0.054385186296802036,0.009175779320085684
20150923,0.031229303633781867,-0.0032783165106059294
20150924,0.010196738020515085,0.006432114128016293
20150925,-0.09256034089086453,0.020242161753720664
20150928,-0.0390120392750156,0.017285973582702372
20150929,-0.0200920000826886,-0.0036974032201219963
20150930,-0.016744577273801662,0.002124932105665013
20151008,0.007246408520767253,0.002850566561314071
20151009,0.01611494139240658,-0.0005110421721004721
20151012,-0.020055366813348317,0.019668023724972356
20151013,0.04677111419239558,0.005284594173821525
20151014,0.054714500408876696,0.008934328733765774
20151015,-0.06354068303714862,0.0014460808445380272
20151016,0.02278801501004056,-0.0015872739263114773
20151019,0.047006042375930576,-0.007476339191456762
20151020,-0.10763066419236544,-0.014941962424852998
20151021,-0.1036784294748415,0.0052928274496052965
20151022,0.04718824152009871,0.009435718171421225
20151023,0.09184270667046264,-0.0025645606219705194
20151026,0.051672010544320864,-0.013934504512712036
20151027,-0.053567745709220065,-0.009776030468072565
20151028,0.04634749773573292,-0.004722256418843094
20151029,-0.15234072458201878,0.0031872245030824717
20151030,0.0906965614708122,-0.0038112036750832575
20151102,0.21570857282669165,0.003006197959979778
20151103,0.0942920225807847,-0.006684565971207461
20151104,-0.13815033848081718,-3.6852094124431616e-05
20151105,0.05129329438755048,0.005879127718352753
20151106,0.03993271033537101,-0.013536897785270745
20151109,0.9957352720973536,-0.0017097197994936015
20151110,-0.6603994709794698,-0.0052589495165996526
20151111,-0.2409897865818875,-0.01362972906738211
20151112,-0.3575940616504953,-0.0008722860134012559
20151113,-0.24493090549911706,0.0015544142799599917
20151116,-0.0842119350494138,-0.007376459302749925
20151117,0.08274242707005376,0.0008773770804490342
20151118,-0.11851860023533747,-0.005467523991454453
20151119,0.014790738001396473,-0.004803913852210896
20151120,-0.12125561600227595,-0.005059390921639987
20151123,0.14399830836324026,0.0037487242215422053
20151124,-0.19051832399813312,0.011925216573205595
20151125,0.0329604858492606,0.007367494969071186
20151126,-0.10801857683930273,0.01173607602461063
20151127,-0.03285319618718712,0.011156264607100673
20151130,0.007874056430905866,-0.006641584252574095
20151201,0.005865119452398058,0.01507454837061378
20151202,0.0947784063272893,0.003842991279167763
20151203,-0.06975303876034908,0.0021529319195504205
20151204,-0.00380952841666773,0.008384956293857897
20151207,0.031454952167886206,0.013356990078211185
