   ,ROWNUM,合约,日期,前收盘价,前结算价,开盘价,最高价,最低价,收盘价,结算价,涨跌1,涨跌2,成交量,成交额,持仓量
30522,30522,p1806,20180116,5340.00,5340.00,5354,5354,5256,5256,5304.00,-84,-36,4,212200.00,10
30523,30523,p1806,20180117,5256.00,5304.00,0,0,0,5270,5270.00,-34,-34,0,0.00,10
30524,30524,p1806,20180118,5270.00,5270.00,0,0,0,5270,5270.00,0,0,0,0.00,10
30525,30525,p1806,20180119,5270.00,5270.00,0,0,0,5270,5270.00,0,0,0,0.00,10
30526,30526,p1806,20180122,5270.00,5270.00,0,0,0,5270,5270.00,0,0,0,0.00,10
30527,30527,p1806,20180123,5270.00,5270.00,0,0,0,5270,5270.00,0,0,0,0.00,10
30528,30528,p1806,20180124,5270.00,5270.00,0,0,0,5270,5270.00,0,0,0,0.00,10
30529,30529,p1806,20180125,5270.00,5270.00,5332,5332,5248,5248,5294.00,-22,24,276,14612920.00,10
30530,30530,p1806,20180126,5248.00,5294.00,5270,5270,5270,5270,5270.00,-24,-24,2,105400.00,10
30531,30531,p1806,20180129,5270.00,5270.00,0,0,0,5270,5270.00,0,0,0,0.00,10
30532,30532,p1806,20180130,5270.00,5270.00,5312,5312,5266,5266,5288.00,-4,18,4,211560.00,10
30533,30533,p1806,20180131,5266.00,5288.00,0,0,0,5288,5288.00,0,0,0,0.00,10
30534,30534,p1806,20180201,5288.00,5288.00,0,0,0,5288,5288.00,0,0,0,0.00,10
30535,30535,p1806,20180202,5288.00,5288.00,5210,5210,5210,5210,5210.00,-78,-78,2,104200.00,8
30536,30536,p1806,20180205,5210.00,5210.00,0,0,0,5170,5170.00,-40,-40,0,0.00,8
30537,30537,p1806,20180206,5170.00,5170.00,0,0,0,5170,5170.00,0,0,0,0.00,8
30538,30538,p1806,20180207,5170.00,5170.00,0,0,0,5170,5170.00,0,0,0,0.00,8
30539,30539,p1806,20180208,5170.00,5170.00,5136,5136,5136,5136,5136.00,-34,-34,2,102720.00,6
30540,30540,p1806,20180209,5136.00,5136.00,0,0,0,5136,5136.00,0,0,0,0.00,6
30541,30541,p1806,20180212,5136.00,5136.00,5204,5204,5204,5204,5204.00,68,68,2,104080.00,6
30542,30542,p1806,20180213,5204.00,5204.00,5248,5250,5196,5196,5222.00,-8,18,8,417800.00,6
30543,30543,p1806,20180214,5196.00,5222.00,0,0,0,5188,5188.00,-34,-34,0,0.00,6
30544,30544,p1806,20180222,5188.00,5188.00,0,0,0,5188,5188.00,0,0,0,0.00,6
30545,30545,p1806,20180223,5188.00,5188.00,0,0,0,5188,5188.00,0,0,0,0.00,6
30546,30546,p1806,20180226,5188.00,5188.00,0,0,0,5240,5240.00,52,52,0,0.00,6
30547,30547,p1806,20180227,5240.00,5240.00,0,0,0,5302,5302.00,62,62,0,0.00,6
30548,30548,p1806,20180228,5302.00,5302.00,0,0,0,5314,5314.00,12,12,0,0.00,6
30549,30549,p1806,20180301,5314.00,5314.00,5344,5410,5344,5410,5376.00,96,62,4,215080.00,6
30550,30550,p1806,20180302,5410.00,5376.00,0,0,0,5344,5344.00,-32,-32,0,0.00,6
30551,30551,p1806,20180305,5344.00,5344.00,0,0,0,5296,5296.00,-48,-48,0,0.00,6
30552,30552,p1806,20180306,5296.00,5296.00,0,0,0,5296,5296.00,0,0,0,0.00,6
30553,30553,p1806,20180307,5296.00,5296.00,5258,5258,5258,5258,5258.00,-38,-38,2,105160.00,4
30554,30554,p1806,20180308,5258.00,5258.00,0,0,0,5258,5258.00,0,0,0,0.00,4
30555,30555,p1806,20180309,5258.00,5258.00,0,0,0,5204,5204.00,-54,-54,0,0.00,4
30556,30556,p1806,20180312,5204.00,5204.00,0,0,0,5188,5188.00,-16,-16,0,0.00,4
30557,30557,p1806,20180313,5188.00,5188.00,0,0,0,5188,5188.00,0,0,0,0.00,4
30558,30558,p1806,20180314,5188.00,5188.00,0,0,0,5224,5224.00,36,36,0,0.00,4
30559,30559,p1806,20180315,5224.00,5224.00,0,0,0,5224,5224.00,0,0,0,0.00,4
30560,30560,p1806,20180316,5224.00,5224.00,0,0,0,5220,5220.00,-4,-4,0,0.00,4
30561,30561,p1806,20180319,5220.00,5220.00,5216,5216,5216,5216,5216.00,-4,-4,2,104320.00,6
30562,30562,p1806,20180320,5216.00,5216.00,0,0,0,5216,5216.00,0,0,0,0.00,6
30563,30563,p1806,20180321,5216.00,5216.00,5134,5210,5134,5210,5172.00,-6,-44,4,206880.00,6
30564,30564,p1806,20180322,5210.00,5172.00,0,0,0,5180,5180.00,8,8,0,0.00,6
30565,30565,p1806,20180323,5180.00,5180.00,0,0,0,5180,5180.00,0,0,0,0.00,6
30566,30566,p1806,20180326,5180.00,5180.00,0,0,0,5180,5180.00,0,0,0,0.00,6
30567,30567,p1806,20180327,5180.00,5180.00,0,0,0,5208,5208.00,28,28,0,0.00,6
30568,30568,p1806,20180328,5208.00,5208.00,5100,5100,5100,5100,5100.00,-108,-108,2,102000.00,4
30569,30569,p1806,20180329,5100.00,5100.00,0,0,0,5100,5100.00,0,0,0,0.00,4
30570,30570,p1806,20180330,5100.00,5100.00,0,0,0,5116,5116.00,16,16,0,0.00,4
30571,30571,p1806,20180402,5116.00,5116.00,0,0,0,5158,5158.00,42,42,0,0.00,4
30572,30572,p1806,20180403,5158.00,5158.00,0,0,0,5158,5158.00,0,0,0,0.00,4
30573,30573,p1806,20180404,5158.00,5158.00,0,0,0,5168,5168.00,10,10,0,0.00,4
30574,30574,p1806,20180409,5168.00,5168.00,0,0,0,5242,5242.00,74,74,0,0.00,4
30575,30575,p1806,20180410,5242.00,5242.00,0,0,0,5242,5242.00,0,0,0,0.00,4
30576,30576,p1806,20180411,5242.00,5242.00,0,0,0,5242,5242.00,0,0,0,0.00,4
30577,30577,p1806,20180412,5242.00,5242.00,0,0,0,5242,5242.00,0,0,0,0.00,4
30578,30578,p1806,20180413,5242.00,5242.00,0,0,0,5242,5242.00,0,0,0,0.00,4
30579,30579,p1806,20180416,5242.00,5242.00,0,0,0,5242,5242.00,0,0,0,0.00,4
30580,30580,p1806,20180417,5242.00,5242.00,0,0,0,5242,5242.00,0,0,0,0.00,4
30581,30581,p1806,20180418,5242.00,5242.00,5146,5146,5016,5016,5080.00,-226,-162,12,609720.00,4
30582,30582,p1806,20180419,5016.00,5080.00,5158,5158,5158,5158,5158.00,78,78,2,103160.00,4
30583,30583,p1806,20180420,5158.00,5158.00,0,0,0,5158,5158.00,0,0,0,0.00,4
30584,30584,p1806,20180423,5158.00,5158.00,5178,5178,5174,5174,5176.00,16,18,4,207040.00,4
30585,30585,p1806,20180424,5174.00,5176.00,0,0,0,5176,5176.00,0,0,0,0.00,4
30586,30586,p1806,20180425,5176.00,5176.00,0,0,0,5176,5176.00,0,0,0,0.00,4
30587,30587,p1806,20180426,5176.00,5176.00,0,0,0,5176,5176.00,0,0,0,0.00,4
30588,30588,p1806,20180427,5176.00,5176.00,0,0,0,5176,5176.00,0,0,0,0.00,4
30589,30589,p1806,20180502,5176.00,5176.00,0,0,0,5176,5176.00,0,0,0,0.00,4
30590,30590,p1806,20180503,5176.00,5176.00,0,0,0,5176,5176.00,0,0,0,0.00,4
30591,30591,p1806,20180504,5176.00,5176.00,0,0,0,5176,5176.00,0,0,0,0.00,4
30592,30592,p1806,20180507,5176.00,5176.00,0,0,0,5176,5176.00,0,0,0,0.00,4
30593,30593,p1806,20180508,5176.00,5176.00,0,0,0,5176,5176.00,0,0,0,0.00,4
30594,30594,p1806,20180509,5176.00,5176.00,0,0,0,5176,5176.00,0,0,0,0.00,4
30595,30595,p1806,20180510,5176.00,5176.00,5212,5218,5212,5218,5214.00,42,38,8,417200.00,4
30596,30596,p1806,20180511,5218.00,5214.00,0,0,0,5214,5214.00,0,0,0,0.00,4
30597,30597,p1806,20180514,5214.00,5214.00,0,0,0,5214,5214.00,0,0,0,0.00,4
30598,30598,p1806,20180515,5214.00,5214.00,5338,5358,5018,5018,5264.00,-196,50,266,14006200.00,22
30599,30599,p1806,20180516,5018.00,5264.00,5068,5282,5002,5002,5068.00,-262,-196,18,912560.00,6
30600,30600,p1806,20180517,5002.00,5068.00,5068,5068,5068,5068,5068.00,0,0,4,202720.00,2
30601,30601,p1806,20180518,5068.00,5068.00,5206,5206,5206,5206,5206.00,138,138,2,104120.00,0
30602,30602,p1806,20180521,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30603,30603,p1806,20180522,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30604,30604,p1806,20180523,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30605,30605,p1806,20180524,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30606,30606,p1806,20180525,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30607,30607,p1806,20180528,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30608,30608,p1806,20180529,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30609,30609,p1806,20180530,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30610,30610,p1806,20180531,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30611,30611,p1806,20180601,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30612,30612,p1806,20180604,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30613,30613,p1806,20180605,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30614,30614,p1806,20180606,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30615,30615,p1806,20180607,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30616,30616,p1806,20180608,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30617,30617,p1806,20180611,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30618,30618,p1806,20180612,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30619,30619,p1806,20180613,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30620,30620,p1806,20180614,5206.00,5206.00,0,0,0,5206,5206.00,0,0,0,0.00,0
30621,30621,p1807,20180102,5230.00,5230.00,0,0,0,5276,5276.00,46,46,0,0.00,0
30622,30622,p1807,20180103,5276.00,5276.00,0,0,0,5316,5316.00,40,40,0,0.00,0
30623,30623,p1807,20180104,5316.00,5316.00,0,0,0,5316,5316.00,0,0,0,0.00,0
30624,30624,p1807,20180105,5316.00,5316.00,0,0,0,5316,5316.00,0,0,0,0.00,0
30625,30625,p1807,20180108,5316.00,5316.00,0,0,0,5316,5316.00,0,0,0,0.00,0
30626,30626,p1807,20180109,5316.00,5316.00,0,0,0,5316,5316.00,0,0,0,0.00,0
30627,30627,p1807,20180110,5316.00,5316.00,0,0,0,5316,5316.00,0,0,0,0.00,0
30628,30628,p1807,20180111,5316.00,5316.00,0,0,0,5316,5316.00,0,0,0,0.00,0
30629,30629,p1807,20180112,5316.00,5316.00,5058,5264,5058,5252,5190.00,-64,-126,6,311480.00,6
30630,30630,p1807,20180115,5252.00,5190.00,5344,5344,5344,5344,5344.00,154,154,2,106880.00,4
30631,30631,p1807,20180116,5344.00,5344.00,5368,5368,5224,5224,5296.00,-120,-48,4,211840.00,4
30632,30632,p1807,20180117,5224.00,5296.00,0,0,0,5266,5266.00,-30,-30,0,0.00,4
30633,30633,p1807,20180118,5266.00,5266.00,5308,5310,5308,5310,5308.00,44,42,4,212360.00,4
30634,30634,p1807,20180119,5310.00,5308.00,5254,5254,5214,5214,5234.00,-94,-74,4,209360.00,0
30635,30635,p1807,20180122,5214.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30636,30636,p1807,20180123,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30637,30637,p1807,20180124,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30638,30638,p1807,20180125,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30639,30639,p1807,20180126,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30640,30640,p1807,20180129,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30641,30641,p1807,20180130,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30642,30642,p1807,20180131,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30643,30643,p1807,20180201,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30644,30644,p1807,20180202,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30645,30645,p1807,20180205,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30646,30646,p1807,20180206,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30647,30647,p1807,20180207,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30648,30648,p1807,20180208,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30649,30649,p1807,20180209,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30650,30650,p1807,20180212,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30651,30651,p1807,20180213,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30652,30652,p1807,20180214,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30653,30653,p1807,20180222,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30654,30654,p1807,20180223,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30655,30655,p1807,20180226,5234.00,5234.00,0,0,0,5288,5288.00,54,54,0,0.00,0
30656,30656,p1807,20180227,5288.00,5288.00,0,0,0,5288,5288.00,0,0,0,0.00,0
30657,30657,p1807,20180228,5288.00,5288.00,0,0,0,5288,5288.00,0,0,0,0.00,0
30658,30658,p1807,20180301,5288.00,5288.00,0,0,0,5288,5288.00,0,0,0,0.00,0
30659,30659,p1807,20180302,5288.00,5288.00,0,0,0,5288,5288.00,0,0,0,0.00,0
30660,30660,p1807,20180305,5288.00,5288.00,0,0,0,5288,5288.00,0,0,0,0.00,0
30661,30661,p1807,20180306,5288.00,5288.00,0,0,0,5288,5288.00,0,0,0,0.00,0
30662,30662,p1807,20180307,5288.00,5288.00,0,0,0,5288,5288.00,0,0,0,0.00,0
30663,30663,p1807,20180308,5288.00,5288.00,0,0,0,5288,5288.00,0,0,0,0.00,0
30664,30664,p1807,20180309,5288.00,5288.00,0,0,0,5234,5234.00,-54,-54,0,0.00,0
30665,30665,p1807,20180312,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30666,30666,p1807,20180313,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30667,30667,p1807,20180314,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30668,30668,p1807,20180315,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30669,30669,p1807,20180316,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30670,30670,p1807,20180319,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30671,30671,p1807,20180320,5234.00,5234.00,0,0,0,5234,5234.00,0,0,0,0.00,0
30672,30672,p1807,20180321,5234.00,5234.00,0,0,0,5190,5190.00,-44,-44,0,0.00,0
30673,30673,p1807,20180322,5190.00,5190.00,0,0,0,5190,5190.00,0,0,0,0.00,0
30674,30674,p1807,20180323,5190.00,5190.00,0,0,0,5190,5190.00,0,0,0,0.00,0
30675,30675,p1807,20180326,5190.00,5190.00,0,0,0,5190,5190.00,0,0,0,0.00,0
30676,30676,p1807,20180327,5190.00,5190.00,0,0,0,5190,5190.00,0,0,0,0.00,0
30677,30677,p1807,20180328,5190.00,5190.00,0,0,0,5190,5190.00,0,0,0,0.00,0
30678,30678,p1807,20180329,5190.00,5190.00,0,0,0,5150,5150.00,-40,-40,0,0.00,0
30679,30679,p1807,20180330,5150.00,5150.00,0,0,0,5150,5150.00,0,0,0,0.00,0
30680,30680,p1807,20180402,5150.00,5150.00,0,0,0,5150,5150.00,0,0,0,0.00,0
30681,30681,p1807,20180403,5150.00,5150.00,0,0,0,5150,5150.00,0,0,0,0.00,0
30682,30682,p1807,20180404,5150.00,5150.00,0,0,0,5150,5150.00,0,0,0,0.00,0
30683,30683,p1807,20180409,5150.00,5150.00,0,0,0,5224,5224.00,74,74,0,0.00,0
30684,30684,p1807,20180410,5224.00,5224.00,0,0,0,5224,5224.00,0,0,0,0.00,0
30685,30685,p1807,20180411,5224.00,5224.00,0,0,0,5224,5224.00,0,0,0,0.00,0
30686,30686,p1807,20180412,5224.00,5224.00,0,0,0,5192,5192.00,-32,-32,0,0.00,0
30687,30687,p1807,20180413,5192.00,5192.00,0,0,0,5192,5192.00,0,0,0,0.00,0
30688,30688,p1807,20180416,5192.00,5192.00,5024,5092,5024,5092,5058.00,-100,-134,4,202320.00,2
30689,30689,p1807,20180417,5092.00,5058.00,4970,4970,4970,4970,4970.00,-88,-88,2,99400.00,0
30690,30690,p1807,20180418,4970.00,4970.00,0,0,0,4970,4970.00,0,0,0,0.00,0
30691,30691,p1807,20180419,4970.00,4970.00,0,0,0,4970,4970.00,0,0,0,0.00,0
30692,30692,p1807,20180420,4970.00,4970.00,0,0,0,4970,4970.00,0,0,0,0.00,0
30693,30693,p1807,20180423,4970.00,4970.00,0,0,0,4970,4970.00,0,0,0,0.00,0
30694,30694,p1807,20180424,4970.00,4970.00,0,0,0,4970,4970.00,0,0,0,0.00,0
30695,30695,p1807,20180425,4970.00,4970.00,0,0,0,4970,4970.00,0,0,0,0.00,0
30696,30696,p1807,20180426,4970.00,4970.00,0,0,0,4970,4970.00,0,0,0,0.00,0
30697,30697,p1807,20180427,4970.00,4970.00,0,0,0,4940,4940.00,-30,-30,0,0.00,0
30698,30698,p1807,20180502,4940.00,4940.00,0,0,0,4930,4930.00,-10,-10,0,0.00,0
30699,30699,p1807,20180503,4930.00,4930.00,0,0,0,4978,4978.00,48,48,0,0.00,0
30700,30700,p1807,20180504,4978.00,4978.00,0,0,0,4926,4926.00,-52,-52,0,0.00,0
30701,30701,p1807,20180507,4926.00,4926.00,0,0,0,4938,4938.00,12,12,0,0.00,0
30702,30702,p1807,20180508,4938.00,4938.00,0,0,0,4932,4932.00,-6,-6,0,0.00,0
30703,30703,p1807,20180509,4932.00,4932.00,0,0,0,4966,4966.00,34,34,0,0.00,0
30704,30704,p1807,20180510,4966.00,4966.00,0,0,0,5002,5002.00,36,36,0,0.00,0
30705,30705,p1807,20180511,5002.00,5002.00,0,0,0,5252,5252.00,250,250,0,0.00,0
30706,30706,p1807,20180514,5252.00,5252.00,0,0,0,5202,5202.00,-50,-50,0,0.00,0
30707,30707,p1807,20180515,5202.00,5202.00,5150,5150,5150,5150,5150.00,-52,-52,2,103000.00,2
30708,30708,p1807,20180516,5150.00,5150.00,4996,4996,4996,4996,4996.00,-154,-154,2,99920.00,2
30709,30709,p1807,20180517,4996.00,4996.00,0,0,0,4996,4996.00,0,0,0,0.00,2
30710,30710,p1807,20180518,4996.00,4996.00,0,0,0,5132,5132.00,136,136,0,0.00,2
30711,30711,p1807,20180521,5132.00,5132.00,0,0,0,5132,5132.00,0,0,0,0.00,2
30712,30712,p1807,20180522,5132.00,5132.00,0,0,0,5132,5132.00,0,0,0,0.00,2
30713,30713,p1807,20180523,5132.00,5132.00,0,0,0,5132,5132.00,0,0,0,0.00,2
30714,30714,p1807,20180524,5132.00,5132.00,0,0,0,5132,5132.00,0,0,0,0.00,2
30715,30715,p1807,20180525,5132.00,5132.00,5106,5106,5106,5106,5106.00,-26,-26,2,102120.00,0
30716,30716,p1807,20180528,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30717,30717,p1807,20180529,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30718,30718,p1807,20180530,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30719,30719,p1807,20180531,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30720,30720,p1807,20180601,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30721,30721,p1807,20180604,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30722,30722,p1807,20180605,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30723,30723,p1807,20180606,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30724,30724,p1807,20180607,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30725,30725,p1807,20180608,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30726,30726,p1807,20180611,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30727,30727,p1807,20180612,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30728,30728,p1807,20180613,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30729,30729,p1807,20180614,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30730,30730,p1807,20180615,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30731,30731,p1807,20180619,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30732,30732,p1807,20180620,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30733,30733,p1807,20180621,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30734,30734,p1807,20180622,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30735,30735,p1807,20180625,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30736,30736,p1807,20180626,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30737,30737,p1807,20180627,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30738,30738,p1807,20180628,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30739,30739,p1807,20180629,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30740,30740,p1807,20180702,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30741,30741,p1807,20180703,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30742,30742,p1807,20180704,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30743,30743,p1807,20180705,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30744,30744,p1807,20180706,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30745,30745,p1807,20180709,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30746,30746,p1807,20180710,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30747,30747,p1807,20180711,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30748,30748,p1807,20180712,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30749,30749,p1807,20180713,5106.00,5106.00,0,0,0,5106,5106.00,0,0,0,0.00,0
30750,30750,p1808,20180102,5246.00,5246.00,0,0,0,5292,5292.00,46,46,0,0.00,2
30751,30751,p1808,20180103,5292.00,5292.00,0,0,0,5332,5332.00,40,40,0,0.00,2
30752,30752,p1808,20180104,5332.00,5332.00,0,0,0,5332,5332.00,0,0,0,0.00,2
30753,30753,p1808,20180105,5332.00,5332.00,0,0,0,5332,5332.00,0,0,0,0.00,2
30754,30754,p1808,20180108,5332.00,5332.00,0,0,0,5332,5332.00,0,0,0,0.00,2
30755,30755,p1808,20180109,5332.00,5332.00,0,0,0,5354,5354.00,22,22,0,0.00,2
30756,30756,p1808,20180110,5354.00,5354.00,0,0,0,5354,5354.00,0,0,0,0.00,2
30757,30757,p1808,20180111,5354.00,5354.00,0,0,0,5354,5354.00,0,0,0,0.00,2
30758,30758,p1808,20180112,5354.00,5354.00,0,0,0,5228,5228.00,-126,-126,0,0.00,2
30759,30759,p1808,20180115,5228.00,5228.00,0,0,0,5382,5382.00,154,154,0,0.00,2
30760,30760,p1808,20180116,5382.00,5382.00,0,0,0,5334,5334.00,-48,-48,0,0.00,2
30761,30761,p1808,20180117,5334.00,5334.00,0,0,0,5304,5304.00,-30,-30,0,0.00,2
30762,30762,p1808,20180118,5304.00,5304.00,0,0,0,5346,5346.00,42,42,0,0.00,2
30763,30763,p1808,20180119,5346.00,5346.00,0,0,0,5272,5272.00,-74,-74,0,0.00,2
30764,30764,p1808,20180122,5272.00,5272.00,0,0,0,5274,5274.00,2,2,0,0.00,2
30765,30765,p1808,20180123,5274.00,5274.00,0,0,0,5292,5292.00,18,18,0,0.00,2
30766,30766,p1808,20180124,5292.00,5292.00,0,0,0,5326,5326.00,34,34,0,0.00,2
30767,30767,p1808,20180125,5326.00,5326.00,0,0,0,5350,5350.00,24,24,0,0.00,2
30768,30768,p1808,20180126,5350.00,5350.00,0,0,0,5326,5326.00,-24,-24,0,0.00,2
30769,30769,p1808,20180129,5326.00,5326.00,0,0,0,5336,5336.00,10,10,0,0.00,2
30770,30770,p1808,20180130,5336.00,5336.00,0,0,0,5354,5354.00,18,18,0,0.00,2
30771,30771,p1808,20180131,5354.00,5354.00,0,0,0,5334,5334.00,-20,-20,0,0.00,2
30772,30772,p1808,20180201,5334.00,5334.00,0,0,0,5276,5276.00,-58,-58,0,0.00,2
30773,30773,p1808,20180202,5276.00,5276.00,0,0,0,5200,5200.00,-76,-76,0,0.00,2
30774,30774,p1808,20180205,5200.00,5200.00,0,0,0,5160,5160.00,-40,-40,0,0.00,2
30775,30775,p1808,20180206,5160.00,5160.00,0,0,0,5160,5160.00,0,0,0,0.00,2
30776,30776,p1808,20180207,5160.00,5160.00,0,0,0,5160,5160.00,0,0,0,0.00,2
30777,30777,p1808,20180208,5160.00,5160.00,0,0,0,5160,5160.00,0,0,0,0.00,2
30778,30778,p1808,20180209,5160.00,5160.00,0,0,0,5160,5160.00,0,0,0,0.00,2
30779,30779,p1808,20180212,5160.00,5160.00,0,0,0,5228,5228.00,68,68,0,0.00,2
30780,30780,p1808,20180213,5228.00,5228.00,0,0,0,5228,5228.00,0,0,0,0.00,2
30781,30781,p1808,20180214,5228.00,5228.00,0,0,0,5228,5228.00,0,0,0,0.00,2
30782,30782,p1808,20180222,5228.00,5228.00,0,0,0,5228,5228.00,0,0,0,0.00,2
30783,30783,p1808,20180223,5228.00,5228.00,0,0,0,5280,5280.00,52,52,0,0.00,2
30784,30784,p1808,20180226,5280.00,5280.00,0,0,0,5334,5334.00,54,54,0,0.00,2
30785,30785,p1808,20180227,5334.00,5334.00,0,0,0,5334,5334.00,0,0,0,0.00,2
30786,30786,p1808,20180228,5334.00,5334.00,0,0,0,5334,5334.00,0,0,0,0.00,2
30787,30787,p1808,20180301,5334.00,5334.00,0,0,0,5334,5334.00,0,0,0,0.00,2
30788,30788,p1808,20180302,5334.00,5334.00,5390,5390,5284,5284,5336.00,-50,2,4,213480.00,2
30789,30789,p1808,20180305,5284.00,5336.00,5330,5330,5184,5184,5256.00,-152,-80,20,1051400.00,2
30790,30790,p1808,20180306,5184.00,5256.00,0,0,0,5278,5278.00,22,22,0,0.00,2
30791,30791,p1808,20180307,5278.00,5278.00,0,0,0,5242,5242.00,-36,-36,0,0.00,2
30792,30792,p1808,20180308,5242.00,5242.00,0,0,0,5242,5242.00,0,0,0,0.00,2
30793,30793,p1808,20180309,5242.00,5242.00,0,0,0,5242,5242.00,0,0,0,0.00,2
30794,30794,p1808,20180312,5242.00,5242.00,0,0,0,5226,5226.00,-16,-16,0,0.00,2
